Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 10 Iter 46 : -395.7852793837552, Layer Count: 2
Chain 15 Iter 33 : -413.6089237854811, Layer Count: 2
Chain 7 Iter 29 : -456.6322071781226, Layer Count: 3
Chain 16 Iter 16 : -440.9703101024934, Layer Count: 4
Chain 1 Iter 36 : -392.67806462330753, Layer Count: 2
********** Accepted: 4 **********
Chain 2 Iter 24 : -475.80951982436045, Layer Count: 4
Chain 15 Iter 34 : -413.6089237854811, Layer Count: 2
Chain 7 Iter 30 : -453.0683387189107, Layer Count: 3
Chain 5 Iter 18 : -370.31868164257156, Layer Count: 1
Chain 9 Iter 25 : -387.07752561220036, Layer Count: 2
Chain 8 Iter 39 : -458.45440555018854, Layer Count: 4
Chain 7 Iter 31 : -451.88061899972115, Layer Count: 3
Chain 5 Iter 19 : -370.31868164257156, Layer Count: 1
Chain 6 Iter 39 : -388.42015354343727, Layer Count: 2
********** Accepted: 3 **********
Chain 15 Iter 35 : -413.66814192590226, Layer Count: 2
Chain 2 Iter 25 : -446.8397436989443, Layer Count: 3
Chain 15 Iter 36 : -413.66814192590226, Layer Count: 2
********** Accepted: 1 **********
Chain 3 Iter 24 : -417.03803413335424, Layer Count: 3
Chain 13 Iter 26 : -376.4088449129977, Layer Count: 1
Chain 2 Iter 26 : -445.6729459901911, Layer Count: 3
Chain 15 Iter 37 : -413.44959966775383, Layer Count: 2
Chain 8 Iter 40 : -459.8492419523133, Layer Count: 4
Chain 9 Iter 26 : -363.4733371794907, Layer Count: 1
Chain 15 Iter 38 : -413.44959966775383, Layer Count: 2
Chain 2 Iter 27 : -444.6621167565101, Layer Count: 3
Chain 12 Iter 16 : -480.362978106838, Layer Count: 4
Chain 8 Iter 41 : -454.448018489682, Layer Count: 4
Chain 1 Iter 37 : -394.4774671223703, Layer Count: 2
Chain 11 Iter 27 : -417.94472383537794, Layer Count: 3
Chain 3 Iter 25 : -414.7511678037239, Layer Count: 3
Chain 5 Iter 20 : -369.9586691297099, Layer Count: 1
Chain 16 Iter 17 : -434.1719244664642, Layer Count: 4
Chain 9 Iter 27 : -362.7010950808429, Layer Count: 1
Chain 15 Iter 39 : -411.6927070185823, Layer Count: 2
Chain 5 Iter 21 : -369.2080074492343, Layer Count: 1
Chain 14 Iter 20 : -391.7594324109056, Layer Count: 2
Chain 8 Iter 42 : -452.3922696827904, Layer Count: 4
Chain 12 Iter 17 : -478.41084907540346, Layer Count: 4
Chain 11 Iter 28 : -416.11029427449023, Layer Count: 3
Chain 7 Iter 32 : -451.88061899972115, Layer Count: 3
Chain 9 Iter 28 : -358.13879619386734, Layer Count: 1
Chain 15 Iter 40 : -412.82155289157714, Layer Count: 2
Chain 2 Iter 28 : -440.8664535385142, Layer Count: 3
Chain 9 Iter 29 : -356.57498604892487, Layer Count: 1
Chain 6 Iter 40 : -388.2349387793428, Layer Count: 2
Chain 7 Iter 33 : -450.45652017647694, Layer Count: 3
Chain 6 Iter 41 : -388.2349387793428, Layer Count: 2
Chain 3 Iter 26 : -412.4434244112123, Layer Count: 3
Chain 14 Iter 21 : -391.7397374195348, Layer Count: 2
Chain 11 Iter 29 : -416.6040615489371, Layer Count: 3
Chain 6 Iter 42 : -388.2349387793428, Layer Count: 2
Chain 7 Iter 34 : -451.58398338580093, Layer Count: 3
Chain 16 Iter 18 : -432.7726724210136, Layer Count: 4
Chain 5 Iter 22 : -369.14016952224506, Layer Count: 1
Chain 2 Iter 29 : -440.8664535385142, Layer Count: 3
Chain 11 Iter 30 : -416.6040615489371, Layer Count: 3
Chain 6 Iter 43 : -393.18916940783737, Layer Count: 2
Chain 7 Iter 35 : -451.58398338580093, Layer Count: 3
Chain 5 Iter 23 : -369.65764859722645, Layer Count: 1
Chain 4 Iter 19 : -460.8507183923647, Layer Count: 4
Chain 6 Iter 44 : -389.0512330058087, Layer Count: 2
Chain 2 Iter 30 : -435.52986619545896, Layer Count: 3
Chain 14 Iter 22 : -391.87041075234214, Layer Count: 2
Chain 14 Iter 23 : -391.87041075234214, Layer Count: 2
Chain 6 Iter 45 : -388.63393967934263, Layer Count: 2
Chain 16 Iter 19 : -435.52729492169755, Layer Count: 4
Chain 4 Iter 20 : -458.9461307726954, Layer Count: 4
Chain 9 Iter 30 : -354.7286447724232, Layer Count: 1
Chain 1 Iter 38 : -395.31274273949106, Layer Count: 2
Chain 3 Iter 27 : -413.7664880758035, Layer Count: 3
Chain 14 Iter 24 : -394.056333109344, Layer Count: 2
Chain 2 Iter 31 : -435.21880356054913, Layer Count: 3
Chain 3 Iter 28 : -411.6849176757271, Layer Count: 3
Chain 9 Iter 31 : -355.0462427745649, Layer Count: 1
Chain 14 Iter 25 : -394.6622836906248, Layer Count: 2
Chain 13 Iter 27 : -373.82176766423015, Layer Count: 1
Chain 11 Iter 31 : -416.6629311398085, Layer Count: 3
Chain 2 Iter 32 : -432.78994308396074, Layer Count: 3
Chain 8 Iter 43 : -447.06473363629533, Layer Count: 4
Chain 11 Iter 32 : -414.96966169458005, Layer Count: 3
Chain 9 Iter 32 : -361.0317315401933, Layer Count: 1
Chain 9 Iter 33 : -358.50964098818963, Layer Count: 1
Chain 6 Iter 46 : -389.83563292429244, Layer Count: 2
Chain 5 Iter 24 : -369.6486385557923, Layer Count: 1
Chain 16 Iter 20 : -433.130956502286, Layer Count: 4
Chain 8 Iter 44 : -447.4946700027469, Layer Count: 4
Chain 9 Iter 34 : -360.0447321523347, Layer Count: 1
Chain 4 Iter 21 : -458.4124844206025, Layer Count: 4
Chain 1 Iter 39 : -393.4425722809419, Layer Count: 2
Chain 6 Iter 47 : -389.83563292429244, Layer Count: 2
Chain 3 Iter 29 : -411.7795290377118, Layer Count: 3
Chain 7 Iter 36 : -451.3326448140691, Layer Count: 3
Chain 5 Iter 25 : -369.6486385557923, Layer Count: 1
Chain 12 Iter 18 : -481.319315292304, Layer Count: 4
Chain 4 Iter 22 : -457.0986606307788, Layer Count: 4
Chain 2 Iter 33 : -432.00072569407996, Layer Count: 3
Chain 16 Iter 21 : -432.27143301375384, Layer Count: 4
Chain 15 Iter 41 : -412.4230928884214, Layer Count: 2
Chain 7 Iter 37 : -440.6111713253244, Layer Count: 3
Chain 9 Iter 35 : -358.742797358811, Layer Count: 1
Chain 3 Iter 30 : -411.4844866672132, Layer Count: 3
Chain 7 Iter 38 : -440.6111713253244, Layer Count: 3
Chain 8 Iter 45 : -451.0284647949363, Layer Count: 4
Chain 6 Iter 48 : -390.36557000077835, Layer Count: 2
Chain 11 Iter 33 : -416.23892410911685, Layer Count: 3
Chain 2 Iter 34 : -431.43684536531225, Layer Count: 3
Chain 9 Iter 36 : -355.7324777918031, Layer Count: 1
Chain 6 Iter 49 : -390.5457457559802, Layer Count: 2
Chain 1 Iter 40 : -393.41515431614096, Layer Count: 2
Chain 2 Iter 35 : -429.3031891470971, Layer Count: 3
Chain 13 Iter 28 : -373.68006020315437, Layer Count: 1
Chain 7 Iter 39 : -438.1013851609002, Layer Count: 3
Chain 8 Iter 46 : -448.95058882884877, Layer Count: 4
Chain 7 Iter 40 : -437.63825174661935, Layer Count: 3
Chain 16 Iter 22 : -433.2589220173745, Layer Count: 4
Chain 9 Iter 37 : -354.85885802083556, Layer Count: 1
Chain 7 Iter 41 : -437.6627431004358, Layer Count: 3
Chain 11 Iter 34 : -415.85359542948623, Layer Count: 3
Chain 15 Iter 42 : -407.1791683657949, Layer Count: 2
Chain 7 Iter 42 : -433.5983187829577, Layer Count: 3
Chain 14 Iter 26 : -395.473003272333, Layer Count: 2
Chain 8 Iter 47 : -448.95058882884877, Layer Count: 4
Chain 14 Iter 27 : -397.086568944141, Layer Count: 2
Chain 10 Iter 47 : -393.60613848402227, Layer Count: 2
Chain 4 Iter 23 : -457.03677686995593, Layer Count: 4
Chain 7 Iter 43 : -431.2570773611602, Layer Count: 3
Chain 2 Iter 36 : -427.6702680005767, Layer Count: 3
Chain 11 Iter 35 : -419.5449477622366, Layer Count: 3
Chain 10 Iter 48 : -391.6888647625964, Layer Count: 2
Chain 10 Iter 49 : -392.0570123244024, Layer Count: 2
Chain 4 Iter 24 : -456.5983141288608, Layer Count: 4
Chain 16 Iter 23 : -433.2589220173745, Layer Count: 4
Chain 1 Iter 41 : -391.36057901306395, Layer Count: 2
Chain 15 Iter 43 : -402.492887410941, Layer Count: 2
Chain 8 Iter 48 : -447.7117599336476, Layer Count: 4
Chain 12 Iter 19 : -484.2220781204663, Layer Count: 4
Chain 1 Iter 42 : -388.26935313345297, Layer Count: 2
Chain 15 Iter 44 : -402.492887410941, Layer Count: 2
Chain 10 Iter 50 : -392.429331923081, Layer Count: 2
Chain 2 Iter 37 : -426.25994560714844, Layer Count: 3
Chain 11 Iter 36 : -417.5776194675097, Layer Count: 3
Chain 7 Iter 44 : -428.14876055588644, Layer Count: 3
Chain 8 Iter 49 : -446.68232742478665, Layer Count: 4
Chain 4 Iter 25 : -454.3047763778674, Layer Count: 4
Chain 14 Iter 28 : -397.086568944141, Layer Count: 2
Chain 15 Iter 45 : -401.0041070229456, Layer Count: 2
Chain 5 Iter 26 : -369.6486385557923, Layer Count: 1
Chain 2 Iter 38 : -426.47648793181673, Layer Count: 3
Chain 11 Iter 37 : -417.99399409237833, Layer Count: 3
Chain 10 Iter 51 : -392.8092004154885, Layer Count: 2
Chain 6 Iter 50 : -389.3352754444534, Layer Count: 2
Chain 5 Iter 27 : -369.6486385557923, Layer Count: 1
Chain 9 Iter 38 : -355.19808117387623, Layer Count: 1
Chain 13 Iter 29 : -373.68006020315437, Layer Count: 1
Chain 14 Iter 29 : -396.4847073429508, Layer Count: 2
Chain 3 Iter 31 : -410.26601177626407, Layer Count: 3
Chain 2 Iter 39 : -429.33555815968293, Layer Count: 3
Chain 15 Iter 46 : -400.21302094362045, Layer Count: 2
Chain 8 Iter 50 : -446.81391543739187, Layer Count: 4
Chain 5 Iter 28 : -369.5948648914866, Layer Count: 1
Chain 9 Iter 39 : -352.55379000948403, Layer Count: 1
Chain 15 Iter 47 : -399.8921084252778, Layer Count: 2
Chain 12 Iter 20 : -483.4751227828871, Layer Count: 4
Chain 4 Iter 26 : -451.73835604453296, Layer Count: 4
Chain 6 Iter 51 : -388.64516625066153, Layer Count: 2
Chain 11 Iter 38 : -415.1941352276237, Layer Count: 3
Chain 15 Iter 48 : -400.0132660182611, Layer Count: 2
Chain 8 Iter 51 : -446.84559080689166, Layer Count: 4
Chain 12 Iter 21 : -483.4751227828871, Layer Count: 4
Chain 4 Iter 27 : -451.9880850675439, Layer Count: 4
Chain 5 Iter 29 : -371.3646452165709, Layer Count: 1
Chain 9 Iter 40 : -352.63286996477274, Layer Count: 1
Chain 4 Iter 28 : -451.9880850675439, Layer Count: 4
Chain 11 Iter 39 : -415.9288745974231, Layer Count: 3
Chain 9 Iter 41 : -353.0339978778586, Layer Count: 1
Chain 13 Iter 30 : -376.436569141439, Layer Count: 1
Chain 4 Iter 29 : -453.9613954295511, Layer Count: 4
Chain 1 Iter 43 : -386.7176563091479, Layer Count: 2
Chain 7 Iter 45 : -426.7396183558011, Layer Count: 3
Chain 8 Iter 52 : -447.8190285044518, Layer Count: 4
Chain 6 Iter 52 : -389.31839970405883, Layer Count: 2
Chain 5 Iter 30 : -373.43454884136156, Layer Count: 1
Chain 1 Iter 44 : -385.25309947543883, Layer Count: 2
Chain 3 Iter 32 : -403.6844333859604, Layer Count: 3
Chain 2 Iter 40 : -427.41565732895657, Layer Count: 3
********** Accepted: 3 **********
Chain 5 Iter 31 : -370.30477463217204, Layer Count: 1
Chain 4 Iter 30 : -455.37127598510205, Layer Count: 4
Chain 8 Iter 53 : -421.49716573124243, Layer Count: 3
Chain 9 Iter 42 : -352.1154095476955, Layer Count: 1
Chain 7 Iter 46 : -427.7884131290356, Layer Count: 3
Chain 14 Iter 30 : -394.9338257462004, Layer Count: 2
Chain 16 Iter 24 : -430.94499607905414, Layer Count: 4
Chain 6 Iter 53 : -389.21743753828946, Layer Count: 2
Chain 4 Iter 31 : -450.08767791191656, Layer Count: 4
Chain 9 Iter 43 : -350.7511814544702, Layer Count: 1
Chain 14 Iter 31 : -394.0063592354595, Layer Count: 2
Chain 15 Iter 49 : -400.0132660182611, Layer Count: 2
Chain 10 Iter 52 : -392.8092004154885, Layer Count: 2
Chain 6 Iter 54 : -390.4805927000002, Layer Count: 2
Chain 2 Iter 41 : -425.64733977834135, Layer Count: 3
Chain 15 Iter 50 : -399.80934869875773, Layer Count: 2
Chain 2 Iter 42 : -425.21600763492086, Layer Count: 3
Chain 4 Iter 32 : -450.10168911880976, Layer Count: 4
Chain 10 Iter 53 : -391.30841341817325, Layer Count: 2
Chain 11 Iter 40 : -414.2058922250692, Layer Count: 3
Chain 15 Iter 51 : -397.7232292875928, Layer Count: 2
Chain 14 Iter 32 : -384.36620562406546, Layer Count: 2
Chain 7 Iter 47 : -429.44122740969067, Layer Count: 3
Chain 9 Iter 44 : -350.9975233700385, Layer Count: 1
Chain 10 Iter 54 : -390.72341876436815, Layer Count: 2
Chain 6 Iter 55 : -392.1566860156257, Layer Count: 2
Chain 13 Iter 31 : -376.436569141439, Layer Count: 1
Chain 7 Iter 48 : -427.9249989734451, Layer Count: 3
Chain 9 Iter 45 : -350.1567598024236, Layer Count: 1
Chain 7 Iter 49 : -427.9995417900127, Layer Count: 3
Chain 16 Iter 25 : -430.94499607905414, Layer Count: 4
Chain 1 Iter 45 : -385.7729105621184, Layer Count: 2
Chain 4 Iter 33 : -446.95418483112957, Layer Count: 4
Chain 10 Iter 55 : -390.1673920277021, Layer Count: 2
Chain 9 Iter 46 : -350.1567598024236, Layer Count: 1
Chain 5 Iter 32 : -370.07881502610365, Layer Count: 1
Chain 2 Iter 43 : -425.21600763492086, Layer Count: 3
Chain 3 Iter 33 : -403.6844333859604, Layer Count: 3
Chain 12 Iter 22 : -483.37942240349616, Layer Count: 4
Chain 7 Iter 50 : -423.93140067748686, Layer Count: 3
Chain 1 Iter 46 : -386.4728886390871, Layer Count: 2
Chain 3 Iter 34 : -403.5195367923018, Layer Count: 3
Chain 11 Iter 41 : -414.1817643864191, Layer Count: 3
Chain 10 Iter 56 : -392.31308106945585, Layer Count: 2
Chain 15 Iter 52 : -401.4246283228062, Layer Count: 2
Chain 13 Iter 32 : -376.02110460982766, Layer Count: 1
Chain 8 Iter 54 : -421.91793056908176, Layer Count: 3
Chain 15 Iter 53 : -395.31107534171935, Layer Count: 2
Chain 4 Iter 34 : -444.66034090239157, Layer Count: 4
Chain 11 Iter 42 : -414.49908380395834, Layer Count: 3
Chain 4 Iter 35 : -445.8625461364569, Layer Count: 4
Chain 15 Iter 54 : -395.31107534171935, Layer Count: 2
Chain 3 Iter 35 : -407.61175043248846, Layer Count: 3
Chain 10 Iter 57 : -388.96472259498523, Layer Count: 2
Chain 5 Iter 33 : -369.2320303046796, Layer Count: 1
Chain 9 Iter 47 : -350.1567598024236, Layer Count: 1
Chain 7 Iter 51 : -420.93554923177385, Layer Count: 3
Chain 15 Iter 55 : -394.9982528389103, Layer Count: 2
Chain 10 Iter 58 : -389.3451722298259, Layer Count: 2
Chain 4 Iter 36 : -446.0113546430598, Layer Count: 4
Chain 16 Iter 26 : -431.4597335051162, Layer Count: 4
Chain 13 Iter 33 : -373.02341575817013, Layer Count: 1
Chain 14 Iter 33 : -385.8239172737105, Layer Count: 2
Chain 7 Iter 52 : -421.2056362798442, Layer Count: 3
Chain 11 Iter 43 : -413.98954470280927, Layer Count: 3
Chain 15 Iter 56 : -392.65978205108, Layer Count: 2
Chain 1 Iter 47 : -386.34457782488266, Layer Count: 2
Chain 14 Iter 34 : -381.2310816315135, Layer Count: 2
Chain 4 Iter 37 : -442.06931172315427, Layer Count: 4
Chain 8 Iter 55 : -419.4801514357347, Layer Count: 3
Chain 2 Iter 44 : -423.3044564844747, Layer Count: 3
Chain 12 Iter 23 : -484.43401359019026, Layer Count: 4
Chain 3 Iter 36 : -406.3584762863302, Layer Count: 3
Chain 5 Iter 34 : -371.43758287683465, Layer Count: 1
Chain 1 Iter 48 : -387.7835721489487, Layer Count: 2
Chain 7 Iter 53 : -419.93890704544594, Layer Count: 3
Chain 14 Iter 35 : -379.13031914413983, Layer Count: 2
Chain 13 Iter 34 : -372.82557369095906, Layer Count: 1
Chain 2 Iter 45 : -423.06439443546105, Layer Count: 3
Chain 5 Iter 35 : -368.4008689840668, Layer Count: 1
Chain 7 Iter 54 : -420.2530197581193, Layer Count: 3
Chain 10 Iter 59 : -388.96964100346213, Layer Count: 2
Chain 6 Iter 56 : -392.23505795718046, Layer Count: 2
Chain 1 Iter 49 : -387.61532317561, Layer Count: 2
Chain 13 Iter 35 : -372.65853190650233, Layer Count: 1
Chain 4 Iter 38 : -442.0522607058497, Layer Count: 4
Chain 14 Iter 36 : -378.2859987685001, Layer Count: 2
Chain 1 Iter 50 : -387.61532317561, Layer Count: 2
Chain 10 Iter 60 : -384.9174166535554, Layer Count: 2
Chain 8 Iter 56 : -418.138239057416, Layer Count: 3
Chain 13 Iter 36 : -371.60914018012045, Layer Count: 1
Chain 3 Iter 37 : -401.98725754767327, Layer Count: 3
Chain 10 Iter 61 : -384.75648762165287, Layer Count: 2
Chain 16 Iter 27 : -429.4635986636439, Layer Count: 4
Chain 1 Iter 51 : -387.61532317561, Layer Count: 2
Chain 2 Iter 46 : -423.06439443546105, Layer Count: 3
Chain 7 Iter 55 : -420.8295441884345, Layer Count: 3
Chain 5 Iter 36 : -368.2108453263636, Layer Count: 1
Chain 3 Iter 38 : -402.75632767627405, Layer Count: 3
Chain 10 Iter 62 : -386.0147549854645, Layer Count: 2
Chain 11 Iter 44 : -412.1969244965611, Layer Count: 3
Chain 5 Iter 37 : -368.2108453263636, Layer Count: 1
Chain 4 Iter 39 : -450.05416383472016, Layer Count: 4
Chain 10 Iter 63 : -386.93356437738015, Layer Count: 2
Chain 16 Iter 28 : -429.2288047769466, Layer Count: 4
Chain 7 Iter 56 : -421.9072374523892, Layer Count: 3
Chain 14 Iter 37 : -379.071476279536, Layer Count: 2
Chain 15 Iter 57 : -392.8611479864802, Layer Count: 2
Chain 16 Iter 29 : -429.1246610899464, Layer Count: 4
Chain 8 Iter 57 : -418.138239057416, Layer Count: 3
Chain 10 Iter 64 : -385.4409813179296, Layer Count: 2
Chain 7 Iter 57 : -422.10371877582423, Layer Count: 3
Chain 4 Iter 40 : -446.21721712947885, Layer Count: 4
Chain 12 Iter 24 : -483.61560840673746, Layer Count: 4
Chain 7 Iter 58 : -421.0411109495019, Layer Count: 3
Chain 2 Iter 47 : -423.49477721636237, Layer Count: 3
Chain 13 Iter 37 : -373.13439466226066, Layer Count: 1
Chain 14 Iter 38 : -379.3601724446604, Layer Count: 2
Chain 3 Iter 39 : -400.1996310903552, Layer Count: 3
Chain 4 Iter 41 : -446.60016612308635, Layer Count: 4
Chain 14 Iter 39 : -377.4617225261066, Layer Count: 2
Chain 10 Iter 65 : -386.63125758720076, Layer Count: 2
Chain 2 Iter 48 : -423.6626689553156, Layer Count: 3
Chain 1 Iter 52 : -389.18916051695965, Layer Count: 2
Chain 8 Iter 58 : -421.7597854530044, Layer Count: 3
Chain 6 Iter 57 : -392.36394205188935, Layer Count: 2
Chain 13 Iter 38 : -371.97824065969655, Layer Count: 1
Chain 7 Iter 59 : -418.1401770278727, Layer Count: 3
Chain 1 Iter 53 : -389.18916051695965, Layer Count: 2
Chain 13 Iter 39 : -374.11367074898465, Layer Count: 1
Chain 4 Iter 42 : -446.5474183452884, Layer Count: 4
Chain 7 Iter 60 : -416.45779043619166, Layer Count: 3
Chain 6 Iter 58 : -391.7244232565274, Layer Count: 2
Chain 3 Iter 40 : -398.5793216564279, Layer Count: 3
Chain 7 Iter 61 : -415.80604752477484, Layer Count: 3
Chain 8 Iter 59 : -418.40149242781666, Layer Count: 3
Chain 14 Iter 40 : -377.59375330183195, Layer Count: 2
Chain 16 Iter 30 : -426.68328306302885, Layer Count: 4
Chain 3 Iter 41 : -398.49849930688606, Layer Count: 3
Chain 7 Iter 62 : -414.91385125487614, Layer Count: 3
Chain 6 Iter 59 : -393.2068947600805, Layer Count: 2
Chain 14 Iter 41 : -376.3007085164448, Layer Count: 2
Chain 1 Iter 54 : -388.531263020027, Layer Count: 2
Chain 16 Iter 31 : -426.44849376312084, Layer Count: 4
Chain 2 Iter 49 : -422.6635432906287, Layer Count: 3
Chain 6 Iter 60 : -393.2068947600805, Layer Count: 2
Chain 4 Iter 43 : -444.711498669549, Layer Count: 4
Chain 4 Iter 44 : -444.711498669549, Layer Count: 4
Chain 8 Iter 60 : -416.08384307447454, Layer Count: 3
Chain 7 Iter 63 : -416.73496903766284, Layer Count: 3
Chain 10 Iter 66 : -388.24204026683947, Layer Count: 2
Chain 4 Iter 45 : -444.711498669549, Layer Count: 4
Chain 1 Iter 55 : -392.91096164336494, Layer Count: 2
Chain 6 Iter 61 : -394.3887125281385, Layer Count: 2
Chain 7 Iter 64 : -418.969292840692, Layer Count: 3
Chain 10 Iter 67 : -388.24204026683947, Layer Count: 2
Chain 8 Iter 61 : -417.487647463608, Layer Count: 3
Chain 14 Iter 42 : -373.7875537794137, Layer Count: 2
Chain 5 Iter 38 : -368.04227395542824, Layer Count: 1
Chain 4 Iter 46 : -443.9273628446033, Layer Count: 4
Chain 14 Iter 43 : -372.25186464030065, Layer Count: 2
Chain 1 Iter 56 : -391.61507501118916, Layer Count: 2
Chain 5 Iter 39 : -367.9505734255322, Layer Count: 1
Chain 2 Iter 50 : -426.67705884113286, Layer Count: 3
Chain 14 Iter 44 : -372.83727481777663, Layer Count: 2
Chain 4 Iter 47 : -444.30796567113, Layer Count: 4
Chain 10 Iter 68 : -388.3692693734712, Layer Count: 2
Chain 6 Iter 62 : -392.47146614397593, Layer Count: 2
Chain 16 Iter 32 : -426.7327358581807, Layer Count: 4
Chain 2 Iter 51 : -426.67705884113286, Layer Count: 3
Chain 14 Iter 45 : -372.83727481777663, Layer Count: 2
Chain 8 Iter 62 : -417.47113170480156, Layer Count: 3
Chain 7 Iter 65 : -419.5995799512939, Layer Count: 3
Chain 3 Iter 42 : -401.6162300828057, Layer Count: 3
Chain 2 Iter 52 : -422.73755660138113, Layer Count: 3
Chain 11 Iter 45 : -410.28834855166946, Layer Count: 3
Chain 5 Iter 40 : -366.9161120684388, Layer Count: 1
Chain 14 Iter 46 : -373.0715365314295, Layer Count: 2
Chain 2 Iter 53 : -422.87757390334025, Layer Count: 3
Chain 16 Iter 33 : -426.1844012108241, Layer Count: 4
Chain 13 Iter 40 : -374.06429431234534, Layer Count: 1
Chain 4 Iter 48 : -444.1283063664789, Layer Count: 4
Chain 12 Iter 25 : -471.12090101342665, Layer Count: 4
Chain 11 Iter 46 : -409.0811547753391, Layer Count: 3
Chain 13 Iter 41 : -371.7802378871508, Layer Count: 1
Chain 14 Iter 47 : -374.2183258998741, Layer Count: 2
Chain 16 Iter 34 : -428.6438921030191, Layer Count: 4
Chain 2 Iter 54 : -422.87757390334025, Layer Count: 3
Chain 1 Iter 57 : -393.15749870403494, Layer Count: 2
Chain 6 Iter 63 : -392.47146614397593, Layer Count: 2
Chain 4 Iter 49 : -443.4832292467461, Layer Count: 4
Chain 14 Iter 48 : -373.0326522484429, Layer Count: 2
Chain 6 Iter 64 : -395.1959978869818, Layer Count: 2
Chain 2 Iter 55 : -423.60426222170577, Layer Count: 3
Chain 4 Iter 50 : -443.4832292467461, Layer Count: 4
Chain 14 Iter 49 : -372.82688976021285, Layer Count: 2
Chain 10 Iter 69 : -388.4715548632164, Layer Count: 2
Chain 6 Iter 65 : -396.33316561795647, Layer Count: 2
Chain 16 Iter 35 : -427.76784903883845, Layer Count: 4
Chain 1 Iter 58 : -394.8765202180196, Layer Count: 2
Chain 2 Iter 56 : -423.88222196056364, Layer Count: 3
********** Accepted: 2 **********
Chain 10 Iter 70 : -385.00600875810727, Layer Count: 2
Chain 7 Iter 66 : -419.4404351462433, Layer Count: 3
Chain 3 Iter 43 : -378.2433390255703, Layer Count: 2
Chain 14 Iter 50 : -373.25163732558195, Layer Count: 2
Chain 10 Iter 71 : -378.28622318873636, Layer Count: 2
********** Accepted: 3 **********
Chain 16 Iter 36 : -396.71012271424956, Layer Count: 3
Chain 14 Iter 51 : -373.09742159079065, Layer Count: 2
Chain 3 Iter 44 : -379.302912829329, Layer Count: 2
Chain 5 Iter 41 : -367.2339138335502, Layer Count: 1
Chain 7 Iter 67 : -418.06119742577084, Layer Count: 3
Chain 11 Iter 47 : -409.858731124675, Layer Count: 3
Chain 3 Iter 45 : -379.17613347029885, Layer Count: 2
Chain 6 Iter 66 : -396.74053567079966, Layer Count: 2
Chain 10 Iter 72 : -376.8891274448818, Layer Count: 2
Chain 1 Iter 59 : -395.16699987243766, Layer Count: 2
Chain 2 Iter 57 : -423.4433339637693, Layer Count: 3
Chain 7 Iter 68 : -416.7048003219305, Layer Count: 3
Chain 6 Iter 67 : -395.9181348275139, Layer Count: 2
